"2015-03-25 15:10:00",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): xmlXPathCompiledEval: evaluation failed в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:01",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:01",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): XPath evaluation returned no result. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:15",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:15",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): Variable 'dir' has not been declared. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:15",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): xmlXPathCompiledEval: evaluation failed в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:16",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:16",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): XPath evaluation returned no result. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:26",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:27",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): Variable 'dir' has not been declared. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:27",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): xmlXPathCompiledEval: evaluation failed в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:27",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:27",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): XPath evaluation returned no result. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:38",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:38",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): Variable 'dir' has not been declared. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:39",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): xmlXPathCompiledEval: evaluation failed в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:39",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:10:39",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): XPath evaluation returned no result. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:12:28",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:12:28",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): Variable 'dir' has not been declared. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:12:28",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): xmlXPathCompiledEval: evaluation failed в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:12:28",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:12:29",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): XPath evaluation returned no result. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:13:04",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:13:04",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): Variable 'dir' has not been declared. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:13:04",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): xmlXPathCompiledEval: evaluation failed в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:13:05",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:13:05",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): XPath evaluation returned no result. в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
"2015-03-25 15:14:37",admin,"<strong>Предупреждение:</strong> XSLTProcessor::transformToDoc(): runtime error: file file:///C:/OpenServer/domains/rosstroy/www/ line 41 element value-of в файле C:\OpenServer\domains\rosstroy\www\modules\xsl\processor\xslt.php (строка 53)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 53,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 622,
Файл: hostcmsfiles\lib\lib_1\lib_1.php, строка 159,
Файл: modules\lib\model.php, строка 271,
Файл: modules\core\page.php, строка 138,
Файл: templates\template13\template.htm, строка 57,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 417,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 242",3,Росстройпроект,http://rosstroy.dev/projects/spatial-planning/the-general-plans/plasma-formation-common-mode-plasma-absorbs-quark/?hostcmsAction=HIDE_XML,127.0.0.1
